,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Light-Duty Gasoline Trucks,3.1,3.2,3.4,3.7,4.0,4.1,4.3,4.6,4.9,5.0,4.9,4.9,4.9,5.1,5.4,5.2,5.2,5.2,5.2,5.3,5.2,4.9,5.0,5.2,5.4,5.7,6.2,6.2,6.4,6.4,5.8,6.3,,+1.1,+20%,+0.4,+7%,-0.2,-3%
,Heavy-Duty Gasoline Vehicles,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.7,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,,-0.0,-2%,+0.0,+1%,-0.0,-1%
,Motorcycles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,+0.0,+69%,-0.0,-4%,-0.0,-14%
,Light-Duty Diesel Vehicles,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,-0.0,-40%,+0.0,+10%,-0.0,-34%
,Light-Duty Diesel Trucks,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,,+0.0,+4%,+0.0,+25%,+0.0,+10%
,Heavy-Duty Diesel Vehicles,1.8,1.9,2.0,2.0,2.3,2.7,3.0,3.1,2.9,3.0,2.9,3.0,3.1,3.7,3.8,3.7,3.8,4.2,4.7,4.5,4.5,4.1,4.3,4.9,4.7,4.3,4.4,4.3,4.5,4.6,4.3,4.6,,+0.4,+9%,+0.4,+8%,+0.1,+2%
,Propane and Natural Gas Vehicles,0.3,0.2,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,+0.0,+370%,+0.0,+6%,+0.0,+30%
,Railways,1.9,1.8,1.8,1.8,1.7,1.6,1.7,1.7,1.5,1.6,1.5,1.4,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.7,1.6,1.8,1.9,1.9,1.8,1.7,1.6,1.9,2.0,2.1,2.1,2.1,,+0.3,+20%,-0.0,-1%,+0.1,+3%
,Domestic Marine ,0.6,0.6,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,1.0,1.1,1.1,1.1,1.1,1.2,1.2,1.4,,+0.6,+72%,+0.2,+17%,+0.3,+28%
,Off-Road Transport,3.6,3.6,3.3,3.4,3.6,3.8,3.9,4.3,4.5,4.4,4.7,4.7,4.8,4.9,5.3,5.2,5.0,4.8,4.8,3.2,3.7,3.7,3.9,4.2,4.1,4.8,5.0,5.7,6.5,6.3,5.8,5.9,,+1.0,+22%,+0.1,+2%,-0.7,-10%
,Off-Road Agriculture and Forestry,1.2,1.1,1.0,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.1,1.2,1.3,1.4,1.3,1.2,1.2,0.7,0.8,0.8,0.9,1.0,0.9,1.2,1.2,1.4,1.6,1.5,1.4,1.4,,+0.1,+12%,+0.0,+2%,-0.2,-14%
,Off-Road Commercial and Institutional,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.5,0.5,0.5,0.4,0.5,0.6,0.7,0.8,0.8,0.8,0.8,,+0.4,+95%,+0.0,+4%,-0.0,-0%
,"Off-Road Manufacturing, Mining, and Construction",1.7,1.8,1.7,1.7,1.9,2.0,2.0,2.2,2.3,2.2,2.4,2.3,2.4,2.4,2.5,2.5,2.4,2.3,2.3,1.4,1.7,1.7,1.9,2.0,1.9,2.3,2.2,2.5,3.0,2.8,2.5,2.5,,+0.2,+9%,+0.1,+2%,-0.5,-15%
,Off-Road Residential,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,-0.0,-21%,-0.0,-9%,-0.0,-7%
,Off-Road Other Transport,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.7,0.7,0.7,0.9,1.0,1.0,1.0,1.1,1.1,,+0.3,+45%,-0.0,-1%,+0.0,+4%
,Pipeline Transport,0.9,1.1,1.1,1.1,1.3,1.4,1.5,1.5,1.6,1.4,1.7,1.9,1.4,1.1,1.1,1.0,0.8,0.9,0.9,0.9,0.8,0.8,0.8,1.0,1.0,1.3,1.4,1.4,1.3,1.4,1.3,1.3,,+0.4,+40%,-0.0,-1%,-0.0,-3%
,FUGITIVE SOURCES,4.5,4.4,4.4,4.4,5.7,6.0,6.6,6.8,6.7,6.5,6.5,6.8,6.4,6.2,6.3,6.7,6.7,6.7,7.2,6.6,6.5,6.9,6.5,6.6,6.3,5.8,5.2,5.0,5.1,5.1,5.1,4.5,,-2.3,-34%,-0.6,-12%,-0.6,-13%
,Coal Mining ,0.8,0.8,0.6,0.8,0.9,0.9,1.0,1.0,0.9,0.8,0.8,0.9,0.8,0.7,0.9,1.0,0.8,0.9,0.8,0.8,0.9,0.9,1.0,1.1,1.0,0.9,1.0,0.9,1.0,1.0,0.9,1.1,,+0.2,+24%,+0.2,+19%,+0.1,+9%
,Oil and Natural Gas,3.7,3.6,3.9,3.7,4.7,5.1,5.6,5.8,5.8,5.7,5.6,5.9,5.6,5.5,5.4,5.8,5.9,5.9,6.4,5.8,5.6,6.0,5.5,5.5,5.2,5.0,4.2,4.1,4.1,4.1,4.2,3.4,,-2.5,-42%,-0.8,-19%,-0.7,-18%
,Oil,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,,-0.1,-68%,-0.0,-6%,-0.1,-46%
,Natural Gas,1.2,1.3,1.4,1.4,1.5,1.6,1.6,1.7,1.5,1.6,1.5,1.5,1.4,1.5,1.6,1.7,1.8,1.7,1.6,1.5,1.5,1.4,1.3,1.4,1.2,1.2,1.0,1.0,1.0,1.0,0.8,0.8,,-0.8,-50%,-0.0,-0%,-0.2,-16%
,Venting,2.0,2.0,2.1,1.8,2.5,2.7,3.0,3.0,3.2,3.2,3.2,3.5,3.5,3.2,3.0,3.2,3.2,3.3,3.8,3.5,3.4,3.9,3.5,3.4,3.2,3.1,2.5,2.4,2.4,2.5,2.7,1.8,,-1.5,-46%,-0.9,-34%,-0.6,-26%
,Flaring,0.4,0.2,0.2,0.3,0.6,0.7,0.9,1.0,0.9,0.7,0.7,0.7,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.6,0.5,0.6,0.5,0.5,0.7,0.6,0.5,0.6,0.6,0.5,0.5,0.7,,+0.0,+2%,+0.1,+26%,+0.1,+20%
,CO2 Transport and Storage,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-
,"IPPU, AGRICULTURE, AND WASTE",7.6,7.6,7.8,7.9,8.2,8.6,8.8,9.1,9.4,9.5,9.7,9.0,9.1,9.6,10.1,9.6,8.9,9.1,9.1,8.8,8.5,8.4,8.3,8.2,8.1,8.0,8.3,8.0,8.4,8.1,7.9,7.6,,-1.5,-17%,-0.2,-3%,-0.7,-9%
,INDUSTRIAL PROCESSES AND PRODUCT USE (IPPU),3.3,3.3,3.4,3.5,3.7,3.8,4.0,4.4,4.6,4.6,4.7,4.1,4.2,4.6,5.1,4.6,4.0,4.3,4.4,4.1,4.0,3.8,3.9,3.9,3.9,3.7,4.1,3.8,4.1,3.9,3.7,3.5,,-0.8,-18%,-0.2,-6%,-0.6,-14%
,Mineral Products,0.9,0.8,0.8,0.9,1.0,1.1,1.0,1.2,1.2,1.4,1.4,1.3,1.4,1.4,1.5,1.5,1.4,1.5,1.3,1.1,1.1,1.2,1.2,1.1,1.2,1.2,1.1,1.0,1.1,1.0,0.9,1.0,,-0.5,-32%,+0.1,+12%,-0.1,-5%
,Cement Production,0.7,0.5,0.6,0.6,0.7,0.8,0.8,0.9,0.9,1.1,1.1,1.1,1.1,1.1,1.2,1.3,1.2,1.3,1.1,0.9,1.0,1.0,1.1,1.0,1.0,1.0,1.0,x,x,x,x,x,,-,-,-,-,-,-
,Lime Production,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,x,x,x,x,x,,-,-,-,-,-,-
,Mineral Products Use,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-66%,-0.0,-2%,-0.0,-15%
,Chemical Industry3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-
,Metal Production,1.7,1.8,1.8,1.8,1.8,1.9,1.9,2.0,2.3,2.1,2.0,1.4,1.2,1.4,1.5,1.2,1.1,1.2,1.3,1.3,0.8,0.8,0.9,0.8,0.5,0.5,0.9,0.8,0.8,0.8,0.7,0.5,,-0.7,-57%,-0.2,-30%,-0.3,-33%
,Iron and Steel Production,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-
,Aluminum Production,1.7,1.8,1.8,1.8,1.8,1.9,1.9,2.0,2.3,2.1,2.0,1.4,1.2,1.4,1.5,1.2,1.1,1.2,1.2,1.3,0.8,0.8,0.9,0.8,0.5,0.5,0.9,0.8,0.8,0.8,0.7,0.5,,-0.7,-57%,-0.2,-30%,-0.3,-33%
,SF6 Used in Magnesium Smelters and Casters,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-99%,-0.0,-16%,-0.0,-17%
,"Production and Consumption of Halocarbons, SF6, and NF34",0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.8,0.8,0.9,1.0,1.1,1.1,1.2,1.4,1.4,1.5,1.5,1.6,1.6,1.6,1.5,,+0.8,+103%,-0.1,-4%,-0.1,-4%
,Non-Energy Products from Fuels and Solvent Use,0.7,0.7,0.7,0.7,0.8,0.8,0.8,1.0,0.8,0.7,0.8,0.8,1.1,1.2,1.4,1.2,0.7,0.8,0.9,0.8,1.0,0.8,0.6,0.7,0.7,0.5,0.6,0.5,0.6,0.4,0.4,0.4,,-0.4,-55%,-0.0,-9%,-0.2,-35%
,Other Product Manufacture and Use,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,+0.0,+1%,+0.0,+13%,+0.0,+7%
,AGRICULTURE,1.9,1.9,2.0,2.0,2.1,2.2,2.2,2.2,2.2,2.3,2.3,2.4,2.4,2.5,2.5,2.5,2.3,2.2,2.1,2.0,1.9,1.9,1.9,2.0,2.0,2.0,2.1,2.1,2.2,2.1,2.1,2.1,,-0.1,-3.4%,-0.0,-0%,-0.0,-2%
,Enteric Fermentation,1.4,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.5,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.7,1.6,1.5,1.4,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.4,1.4,1.4,,-0.2,-10%,-0.0,-1%,-0.1,-4%
,Manure Management,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,,+0.0,+1%,+0.0,+0%,-0.0,-2%
,Agricultural Soils,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,,+0.0,+21%,+0.0,+1%,+0.0,+2%
,Direct Sources,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,,+0.0,+28%,+0.0,+2%,+0.0,+2%
,Indirect Sources,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,+0.0,+11%,-0.0,-1%,+0.0,+3%
,Field Burning of Agricultural Residues,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-
,"Liming, Urea Application, and Other Carbon-Containing Fertilizers ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,+0.0,+193%,+0.0,+5%,+0.0,+38%
,WASTE,2.4,2.3,2.3,2.3,2.4,2.5,2.6,2.5,2.6,2.6,2.7,2.5,2.5,2.6,2.5,2.4,2.6,2.6,2.6,2.7,2.6,2.6,2.4,2.3,2.3,2.3,2.2,2.1,2.1,2.1,2.0,2.0,,-0.6,-25%,-0.0,-2%,-0.1,-7%
,Solid Waste Disposal  ,1.9,1.7,1.8,1.8,1.8,1.9,2.0,1.9,2.0,1.9,2.0,1.8,1.8,1.9,1.8,1.8,1.9,2.0,2.0,2.1,2.0,2.0,1.8,1.7,1.6,1.6,1.5,1.5,1.5,1.4,1.3,1.3,,-0.7,-33%,-0.0,-2%,-0.1,-9%
,Biological Treatment of Solid Waste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,+0.0,+82%,0.0,0%,+0.0,+14%
,Wastewater Treatment and Discharge  ,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,+0.1,+31%,+0.0,+1%,+0.0,+3%
,Incineration and Open Burning of Waste  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-
,Industrial Wood Waste Landfills,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,-0.1,-26%,-0.0,-2%,-0.0,-7%
,LAND-USE CHANGE,4.5,4.3,4.2,4.0,3.7,3.4,3.3,3.2,3.1,3.2,3.1,3.0,3.0,2.9,2.8,2.6,2.6,2.7,2.6,2.5,2.6,2.6,2.8,2.8,2.7,2.7,2.7,2.7,2.6,2.7,2.6,2.6,,-0.1,-4%,-0.0,-1%,-0.0,-0%
,LAND-USE CHANGE,4.5,4.3,4.2,4.0,3.7,3.4,3.3,3.2,3.1,3.2,3.1,3.0,3.0,2.9,2.8,2.6,2.6,2.7,2.6,2.5,2.6,2.6,2.8,2.8,2.7,2.7,2.7,2.7,2.6,2.7,2.6,2.6,,-0.1,-4%,-0.0,-1%,-0.0,-0%
,Deforestation,4.4,4.2,4.2,4.0,3.7,3.4,3.3,3.2,3.1,3.2,3.1,3.0,3.0,2.9,2.8,2.6,2.6,2.7,2.6,2.5,2.6,2.6,2.8,2.8,2.7,2.7,2.7,2.7,2.6,2.7,2.6,2.6,,-0.1,-4%,-0.0,-1%,-0.0,-0%
,Afforestation,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,+0.0,-73%,+0.0,-58%,+0.0,-4%
,Grassland Converted to Cropland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-6%,-0.0,-6%,-0.0,-23%
,Other Land Converted to Wetlands,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Emissions not included in gross or net total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OTHER LAND USE,-49.8,-43.2,-36.9,-38.4,-35.9,-30.2,-35.8,-39.0,-27.0,-32.8,-28.9,-31.1,-21.7,25.9,34.4,25.1,47.0,37.1,32.4,64.4,91.3,41.5,50.6,40.8,94.1,80.0,47.3,211.2,249.5,46.9,41.0,176.0,,+138.9,+375%,+135.0,+329%,-73.5,-29%
,Forest Management,-48.2,-41.6,-35.4,-37.0,-34.3,-28.6,-34.1,-37.7,-25.6,-31.0,-27.3,-29.6,-20.2,27.4,36.0,26.5,48.5,38.4,34.0,65.7,92.8,42.8,52.3,42.3,95.7,81.3,48.9,212.8,250.9,48.6,42.3,177.2,,+138.9,+362%,+134.9,+319%,-73.7,-29%
,Forest Growth Minus Decay,-89.4,-90.1,-89.6,-89.0,-88.5,-87.7,-87.3,-86.8,-85.5,-83.5,-80.9,-77.4,-70.8,-59.0,-47.7,-32.8,-21.0,-14.2,-15.4,-15.2,-11.5,-12.3,-13.5,-15.0,-14.0,-13.8,-14.6,-7.2,1.9,-1.4,-5.5,-0.2,,+14.0,-98%,+5.3,-96%,-2.2,-112%
,Slash Pile Burning,2.6,9.6,9.2,8.1,6.5,5.9,6.0,5.3,4.9,5.7,5.3,4.7,5.3,5.1,5.3,6.1,5.2,4.9,4.2,3.7,4.6,4.7,4.9,5.2,4.6,5.4,4.6,4.5,4.5,3.3,2.6,2.7,,-2.2,-45%,+0.1,+4%,-1.8,-40%
,Wildfires,9.4,5.0,4.6,0.8,3.9,7.4,2.5,0.3,15.2,2.6,1.1,1.9,0.9,43.1,29.8,4.4,19.9,4.8,2.5,36.8,54.2,2.3,13.5,3.3,57.4,42.7,13.1,169.8,196.7,4.0,3.3,133.2,,+128.4,"+2,680%",+129.9,"+3,919%",-63.5,-32%
,Decomposition of Harvested Wood Products,29.2,33.9,40.4,43.1,43.9,45.7,44.7,43.4,39.9,44.1,47.1,41.1,44.3,38.1,48.7,48.8,44.4,42.9,42.6,40.4,45.6,48.1,47.3,48.7,47.6,47.0,45.8,45.7,47.9,42.7,41.9,41.5,,-1.3,-3%,-0.4,-1%,-6.3,-13%
,Cropland Management,-0.1,-0.1,0.0,0.1,-0.2,-0.1,-0.2,0.2,0.1,-0.2,-0.1,0.0,0.1,0.1,-0.1,0.1,0.0,0.2,0.0,0.2,0.1,0.2,-0.1,0.0,-0.1,0.2,0.0,0.0,0.1,-0.1,0.2,0.3,,+0.1,+35%,+0.1,+38%,+0.2,+145%
,Wetland Management,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,,-0.0,-33%,-0.0,-2%,-0.0,-8%
,Grassland Management,-,-,0.0,-,-,-,0.0,-,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,+0.0,"+42,382%",0.0,0%,0.0,0%
